sampleRate,channels,samples,length,class
44100.0,2,92160,2.0897958,dog_bark
48000.0,1,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,116865,2.65,drilling
48000.0,1,192000,4.0,engine_idling
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,8649,0.19612245,gun_shot
22050.0,1,88200,4.0,drilling
48000.0,2,192000,4.0,drilling
48000.0,2,39840,0.83,jackhammer
44100.0,1,176400,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,street_music
44100.0,2,35988,0.8160544,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,21168,0.48,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,24255,0.55,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,100107,2.27,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,children_playing
48000.0,1,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,40189,0.83727086,jackhammer
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,car_horn
48000.0,2,54155,1.1282291,dog_bark
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
48000.0,1,192000,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,62550,1.4183674,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,40945,0.92845803,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,25527,0.57884353,car_horn
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,2,89760,1.87,gun_shot
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,66150,1.5,gun_shot
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,1,19514,0.40654168,dog_bark
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
16000.0,1,51360,3.21,car_horn
44100.0,2,176400,4.0,car_horn
16000.0,1,4080,0.255,car_horn
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,64827,1.47,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,car_horn
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
48000.0,2,99840,2.08,gun_shot
44100.0,2,30429,0.69,drilling
48000.0,2,192000,4.0,air_conditioner
96000.0,2,335040,3.49,car_horn
44100.0,2,63338,1.4362358,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,engine_idling
44100.0,1,32193,0.73,dog_bark
96000.0,2,72960,0.76,dog_bark
44100.0,2,176400,4.0,siren
16000.0,1,64000,4.0,street_music
48000.0,2,106560,2.22,jackhammer
48000.0,2,46344,0.9655,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,45691,1.0360771,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,64386,1.46,gun_shot
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,street_music
11025.0,2,44100,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
48000.0,2,68160,1.42,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
96000.0,2,35268,0.367375,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,24533,0.55630386,gun_shot
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,67382,1.5279365,drilling
96000.0,2,149760,1.56,jackhammer
44100.0,2,176400,4.0,street_music
11025.0,1,12566,1.1397732,dog_bark
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,gun_shot
48000.0,2,192000,4.0,drilling
96000.0,2,384000,4.0,dog_bark
96000.0,2,153600,1.6,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,4651,0.09689584,car_horn
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,street_music
44100.0,2,73206,1.66,gun_shot
22050.0,1,25735,1.1671202,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
22050.0,1,88200,4.0,drilling
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,1,192000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,1,192000,4.0,car_horn
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,1,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,53802,1.22,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,152459,3.1762292,gun_shot
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,engine_idling
44100.0,1,176400,4.0,siren
48000.0,1,192000,4.0,air_conditioner
44100.0,2,82908,1.88,gun_shot
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
16000.0,2,64000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,93595,1.9498959,gun_shot
48000.0,2,192000,4.0,dog_bark
44100.0,2,103620,2.34966,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,52479,1.19,gun_shot
48000.0,2,192000,4.0,drilling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,siren
96000.0,2,110400,1.15,jackhammer
96000.0,2,83520,0.87,jackhammer
44100.0,2,176400,4.0,drilling
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,28224,0.64,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
96000.0,2,72000,0.75,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,70099,1.5895464,dog_bark
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
44100.0,2,8379,0.19,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,1,192000,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
96000.0,2,384000,4.0,drilling
44100.0,2,66421,1.5061451,car_horn
44100.0,2,66522,1.5084354,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,90664,2.055873,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,siren
24000.0,2,96000,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,48951,1.11,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,9231,0.20931973,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,1,32428,0.67558336,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
96000.0,2,311040,3.24,engine_idling
44100.0,2,172216,3.9051247,car_horn
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,78339,1.7763946,drilling
22050.0,1,88200,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,1,55018,1.2475737,dog_bark
44100.0,2,10584,0.24,car_horn
48000.0,2,192000,4.0,jackhammer
44100.0,2,133182,3.02,siren
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,siren
